Kunde,Produkt,Holz,AuftragsID,Maschine,Dauer,_time,Umsatz,Gewicht
Hansen,Tisch,Buche,63387-2qhncg-8122,Alpha,20.4,2021-07-05 13:02:12,175.09,20.908,
Herrmann Bretter,Bank,Buche,66776-422tfkca-1460,Alpha,12.24,2021-07-05 13:02:12,79.35,16.123,
Herrmann Bretter,Bank,Buche,18399-256fdget-3581,Beta,12.24,2021-07-05 13:02:13,78.84,15.697,
Walter Baumhaus,Regal,Fichte,84236-0ysack-7843,Beta,11.5,2021-07-05 13:02:14,53.93,3.026,
Schmidt Bretter,Stuhl,Fichte,12197-78rvekt-2343,Gamma,17.25,2021-07-05 13:02:14,108.14,6.2620000000000005,
Hansen,Hocker,Kiefer,24596-0soyer-5904,Gamma,7.49,2021-07-05 13:02:15,41.73,1.8199999999999998,
IDEA,Schrank,Kiefer,40774-517nafjw-5120,Alpha,32.1,2021-07-05 13:02:17,248.65,51.206,
Herrmann Bretter,Bank,Buche,16519-957caxen-213,Alpha,12.24,2021-07-05 13:02:18,79.45,16.206,
Porathholz,Tisch,Kiefer,43790-9wvtyi-9789,Beta,21.4,2021-07-05 13:02:19,169.94,20.985,
Hansen,Hocker,Kiefer,95371-0pvjcu-7057,Gamma,7.49,2021-07-05 13:02:20,42.08,2.1879999999999997,
Herrmann Bretter,Bank,Buche,84490-106ewqgp-2954,Alpha,12.24,2021-07-05 13:02:23,78.93,15.779,
Ecke,Stuhl,Kiefer,76524-8aklty-1039,Alpha,16.05,2021-07-05 13:02:24,105.45,5.732,
Porathholz,Tisch,Kiefer,14308-7bztny-3581,Beta,21.4,2021-07-05 13:02:25,170.36,21.427,
IDEA,Tisch,Birke,85146-14kuhil-3698,Gamma,20.8,2021-07-05 13:02:26,171.12,21.12,
IDEA,Tablethalter,Birke,55454-152mants-1892,Alpha,1.04,2021-07-05 13:02:28,6.28,1.276,
Herrmann Bretter,Bank,Birke,45060-97zpylo-9212,Alpha,12.48,2021-07-05 13:02:29,76.13,16.134,
Porathholz,Tisch,Buche,78482-0mykwi-7008,Beta,20.4,2021-07-05 13:02:30,175.1,20.916,
Fuchsbau,Tisch,Fichte,36730-24igwms-5282,Alpha,23.0,2021-07-05 13:02:31,177.33,21.022,
Herrmann Bretter,Bank,Buche,22727-896lobqe-9173,Gamma,12.24,2021-07-05 13:02:33,79.29,16.076,
Walter Baumhaus,Regal,Fichte,78438-22uzomf-5418,Alpha,11.5,2021-07-05 13:05:48,54.19,3.223,
IDEA,Regal,Fichte,80359-12ewdmr-2322,Alpha,11.5,2021-07-05 13:05:49,54.33,3.3280000000000003,
Porathholz,Tisch,Kiefer,6277-0uvlfd-8217,Alpha,21.4,2021-07-05 13:05:49,169.84,20.889,
BlumenExpress,Tablethalter,Kiefer,75556-293emqyw-7488,Beta,1.07,2021-07-05 13:05:50,6.16,1.224,
Porathholz,Tisch,Kiefer,6277-0uvlfd-8217,Alpha,21.4,2021-07-05 13:05:50,169.64,20.671,
Schmidt Bretter,Tisch,Tanne,70764-87mesuy-509,Gamma,21.0,2021-07-05 13:05:51,169.41,21.563,
IDEA,Tisch,Birke,36237-61csymw-9832,Beta,20.8,2021-07-05 13:05:51,170.81,20.806,
IDEA,Schrank,Buche,36237-61csymw-9832,Gamma,30.6,2021-07-05 13:05:52,260.77,50.639,
Blocksberg Besen,Truhe,Eiche,20186-0jfbdy-7120,Alpha,25.0,2021-07-05 13:05:55,75.41,41.28,
IDEA,Schrank,Birke,46138-0rlish-6917,Alpha,31.2,2021-07-05 13:05:56,251.51,51.508,
Porathholz,Tisch,Buche,65824-4rwgls-2496,Beta,20.4,2021-07-05 13:05:57,175.51,21.258,
Ecke,Schrank,Kiefer,23125-86nlvgo-7393,Gamma,32.1,2021-07-05 13:05:58,248.65,51.211,
Hansen,Hocker,Kiefer,39618-0akvie-9130,Alpha,7.49,2021-07-05 13:06:01,41.64,1.73,
Fuchsbau,Stuhl,Tanne,70483-59inyqu-9258,Alpha,15.75,2021-07-05 13:06:02,105.4,5.998,
IDEA,Schrank,Kiefer,1375-5kwajl-9492,Beta,32.1,2021-07-05 13:06:03,248.39,50.935,
Walter Baumhaus,Regal,Fichte,38476-0yidfb-9063,Gamma,11.5,2021-07-05 13:06:04,54.24,3.258,
IDEA,Regal,Kiefer,22026-0rdwub-787,Alpha,10.7,2021-07-05 13:06:06,52.81,2.9619999999999997,
IDEA,Schrank,Birke,22026-0rdwub-787,Alpha,31.2,2021-07-05 13:06:07,250.52,50.522,
Immanuel Kantholz,Stuhl,Kiefer,43625-650vlbio-2549,Beta,16.05,2021-07-05 13:06:08,105.66,5.962,
Walter Baumhaus,Regal,Birke,6604-93syzki-3838,Gamma,10.4,2021-07-05 13:06:09,52.77,2.773,
Herrmann Bretter,Bank,Buche,97098-0gusrz-4270,Alpha,12.24,2021-07-05 14:20:30,79.39,16.162,
Herrmann Bretter,Bank,Buche,97098-0gusrz-4270,Alpha,12.24,2021-07-05 14:20:31,79.05,15.876,
IDEA,Schrank,Birke,69494-6doejx-8680,Alpha,31.2,2021-07-05 14:20:31,250.96,50.957,
Fuchsbau,Stuhl,Tanne,19569-0eofzw-5260,Beta,15.75,2021-07-05 14:20:32,105.21,5.784,
Hansen,Tisch,Buche,34194-0rzeqy-9507,Alpha,20.4,2021-07-05 14:20:32,175.3,21.081,
Weser Baumschule,Hocker,Fichte,95049-37pontc-8460,Gamma,8.05,2021-07-05 14:20:33,42.4,1.8479999999999999,
BlumenExpress,Tablethalter,Kiefer,32298-0wgyzd-8999,Beta,1.07,2021-07-05 14:20:33,5.76,0.7949999999999999,
Hansen,Hocker,Buche,22731-0kioha-4194,Gamma,7.14,2021-07-05 14:20:34,42.08,1.732,
Weser Baumschule,Schrank,Fichte,60276-67iqsdt-1191,Alpha,34.5,2021-07-05 14:20:37,266.06,50.812,
Porathholz,Tisch,Kiefer,66345-0barcz-8018,Alpha,21.4,2021-07-05 14:20:38,169.92,20.965,
BlumenExpress,Tablethalter,Fichte,65929-66pkjbe-415,Beta,1.15,2021-07-05 14:20:39,6.45,1.117,
Ecke,Schrank,Kiefer,66314-2kbovq-7966,Gamma,32.1,2021-07-05 14:20:40,248.4,50.947,
IDEA,Schrank,Kiefer,63782-56kcyja-554,Alpha,32.1,2021-07-05 14:20:42,248.71,51.269,
BlumenExpress,Tablethalter,Kiefer,15504-7khpbt-3363,Alpha,1.07,2021-07-05 14:20:43,6.31,1.3760000000000001,
Immanuel Kantholz,Bank,Fichte,8257-80ehpzv-6507,Beta,13.8,2021-07-05 14:20:44,80.59,15.837,
Ecke,Schrank,Kiefer,55660-0hykel-9142,Gamma,32.1,2021-07-05 14:20:46,248.63,51.194,
Herrmann Bretter,Bank,Buche,20004-7qjvla-9618,Beta,12.24,2021-07-05 14:20:47,79.39,16.161,
Walter Baumhaus,Regal,Birke,81660-0cevpk-9433,Alpha,10.4,2021-07-05 14:20:48,52.91,2.9130000000000003,
Porathholz,Tisch,Buche,75523-0fjixp-4669,Alpha,20.4,2021-07-05 14:20:49,175.1,20.916,
IDEA,Schrank,Birke,94033-596cpxfb-2157,Beta,31.2,2021-07-05 14:20:50,250.67,50.673,
IDEA,Stuhl,Kiefer,94033-596cpxfb-2157,Gamma,16.05,2021-07-05 14:20:51,105.77,6.075,
Ecke,Schrank,Kiefer,6620-2mhtug-9323,Alpha,32.1,2021-07-05 14:21:13,248.69,51.249,
BlumenExpress,Truhe,Fichte,54663-7yzdwn-5623,Alpha,28.75,2021-07-05 14:21:14,83.19,40.919,
Porathholz,Tisch,Buche,74083-7oynje-5498,Alpha,20.4,2021-07-05 14:21:14,175.36,21.135,
Schmidt Bretter,Tisch,Tanne,59702-4otbqu-3428,Alpha,21.0,2021-07-05 14:21:15,168.78,20.862,
Herrmann Bretter,Bank,Buche,75784-30eybgh-4724,Beta,12.24,2021-07-05 14:21:15,79.2,15.998,
Porathholz,Tisch,Buche,86481-161fzaiy-5758,Beta,20.4,2021-07-05 14:21:16,175.16,20.967,
IDEA,Tisch,Buche,89454-0nfpka-4468,Gamma,20.4,2021-07-05 14:21:16,174.85,20.711,
IDEA,Schrank,Fichte,96807-4krxjd-3775,Gamma,34.5,2021-07-05 14:21:17,266.03,50.793,
Schmidt Bretter,Tisch,Tanne,40194-55ewbqu-7419,Alpha,21.0,2021-07-05 14:21:20,169.31,21.454,
Immanuel Kantholz,Stuhl,Fichte,55520-0bwtxi-7054,Alpha,17.25,2021-07-05 14:21:21,107.95,6.115,
Hansen,Hocker,Buche,74557-47hefnk-262,Beta,7.14,2021-07-05 14:21:22,41.88,1.565,
Herrmann Bretter,Bank,Buche,8931-0kuwht-5838,Gamma,12.24,2021-07-05 14:21:23,79.36,16.136,
IDEA,Regal,Buche,1400-6pdsug-8145,Alpha,10.2,2021-07-05 14:21:25,53.36,2.803,
IDEA,Stuhl,Kiefer,1400-6pdsug-8145,Alpha,16.05,2021-07-05 14:21:26,105.83,6.133,
Porathholz,Tisch,Buche,31973-9reldw-7701,Beta,20.4,2021-07-05 14:21:27,175.46,21.218,
Fuchsbau,Tisch,Tanne,11231-7poilv-9478,Gamma,21.0,2021-07-05 14:21:28,168.98,21.088,
Immanuel Kantholz,Stuhl,Fichte,52714-508pdruq-1836,Alpha,17.25,2021-07-05 14:21:31,107.66,5.896,
Fuchsbau,Tisch,Tanne,23809-9otzyf-5053,Alpha,21.0,2021-07-05 14:21:32,168.59,20.657,
Schmidt Bretter,Tisch,Tanne,13154-380qdvwa-4438,Beta,21.0,2021-07-05 14:21:33,168.97,21.078,
IDEA,Regal,Birke,84672-0ymtbi-5685,Gamma,10.4,2021-07-05 14:21:34,52.87,2.868,
Herrmann Bretter,Bank,Buche,91487-8yrkzc-3635,Alpha,12.24,2021-07-05 14:22:58,79.72,16.435,
IDEA,Stuhl,Buche,18158-6qaeus-2075,Alpha,15.3,2021-07-05 14:22:59,107.43,6.1899999999999995,
Fuchsbau,Tisch,Fichte,40208-778dpibm-6467,Alpha,23.0,2021-07-05 14:22:59,177.63,21.253,
Fuchsbau,Tisch,Tanne,40222-34vindp-4074,Alpha,21.0,2021-07-05 14:23:00,168.77,20.859,
Schmidt Bretter,Tisch,Tanne,10749-411lvypz-9475,Beta,21.0,2021-07-05 14:23:00,169.05,21.162,
Ecke,Schrank,Kiefer,24729-0pruwm-1103,Beta,32.1,2021-07-05 14:23:01,248.33,50.876,
IDEA,Tisch,Kiefer,54463-67npeva-6003,Gamma,21.4,2021-07-05 14:23:01,169.78,20.816,
IDEA,Stuhl,Birke,10617-934jrafu-8654,Gamma,15.6,2021-07-05 14:23:02,105.52,5.515,
Herrmann Bretter,Bank,Buche,76707-765qfxun-1047,Alpha,12.24,2021-07-05 14:23:13,79.12,15.934,
Schmidt Bretter,Tisch,Tanne,78870-76peigl-364,Alpha,21.0,2021-07-05 14:23:17,168.76,20.839,
Weser Baumschule,Schrank,Buche,19196-0ayifg-4013,Beta,30.6,2021-07-05 14:23:23,261.13,50.941,
Immanuel Kantholz,Bank,Fichte,9907-0ldbjy-7669,Gamma,13.8,2021-07-05 14:23:23,80.62,15.864,
Walter Baumhaus,Regal,Fichte,58838-974tfuec-3571,Beta,11.5,2021-07-05 14:23:24,53.78,2.91,
Immanuel Kantholz,Bank,Kiefer,9141-131yjgvq-4499,Alpha,12.84,2021-07-05 14:23:33,75.29,16.093,
IDEA,Tisch,Birke,67842-488fewlj-7655,Alpha,20.8,2021-07-05 14:23:35,170.93,20.932,
IDEA,Regal,Kiefer,85123-5xrpiw-9873,Gamma,10.7,2021-07-05 14:23:36,53.06,3.222,
Schmidt Bretter,Stuhl,Tanne,96435-790idmxg-1192,Gamma,15.75,2021-07-05 14:23:36,105.61,6.235,
IDEA,Regal,Birke,46177-69dfqhk-3451,Beta,10.4,2021-07-05 14:23:38,53.03,3.033,
Fuchsbau,Tisch,Tanne,30430-412qvjha-9762,Beta,21.0,2021-07-05 14:23:44,168.82,20.907,
Fuchsbau,Tisch,Tanne,74406-5lwvjc-1092,Alpha,21.0,2021-07-05 14:23:47,168.69,20.767,
IDEA,Regal,Kiefer,22586-86qlhjp-8452,Gamma,10.7,2021-07-05 14:23:49,52.94,3.092,
IDEA,Schrank,Kiefer,26364-7qjshz-3857,Alpha,32.1,2021-07-05 14:23:51,248.42,50.965,
IDEA,Regal,Birke,26364-7qjshz-3857,Alpha,10.4,2021-07-05 14:23:52,53.1,3.099,
IDEA,Tisch,Kiefer,26364-7qjshz-3857,Beta,21.4,2021-07-05 14:23:53,170.04,21.09,
IDEA,Stuhl,Fichte,26364-7qjshz-3857,Gamma,17.25,2021-07-05 14:23:54,108.02,6.171,
Schmidt Bretter,Tisch,Tanne,87558-3dufwa-465,Beta,21.0,2021-07-05 14:24:04,168.74,20.818,
Fuchsbau,Tisch,Fichte,95745-13zobtp-545,Gamma,23.0,2021-07-05 14:24:16,177.22,20.935,
IDEA,Regal,Kiefer,64116-482obsqc-6473,Beta,10.7,2021-07-05 14:24:22,52.89,3.041,
Fuchsbau,Stuhl,Tanne,70874-55kylcr-3003,Alpha,15.75,2021-07-05 14:24:25,105.23,5.8149999999999995,
Blocksberg Besen,Truhe,Buche,49540-7vepos-411,Alpha,25.5,2021-07-05 14:24:36,79.36,41.134,
Porathholz,Stuhl,Kiefer,17350-0qferb-5556,Gamma,16.05,2021-07-05 14:24:38,105.8,6.106,
Porathholz,Tisch,Buche,7666-38fiugk-4284,Alpha,20.4,2021-07-05 14:24:43,175.47,21.221,
Fuchsbau,Tisch,Fichte,89464-144edvwf-511,Alpha,23.0,2021-07-05 14:24:44,177.14,20.88,
IDEA,Schrank,Birke,77036-89shpoq-5442,Beta,31.2,2021-07-05 14:24:45,250.45,50.455,
IDEA,Tisch,Birke,77036-89shpoq-5442,Gamma,20.8,2021-07-05 14:24:46,171.09,21.095,
IDEA,Stuhl,Birke,77036-89shpoq-5442,Alpha,15.6,2021-07-05 14:25:05,105.74,5.743,
IDEA,Tisch,Birke,77036-89shpoq-5442,Beta,20.8,2021-07-05 14:25:08,170.84,20.842,
Fuchsbau,Stuhl,Fichte,53485-4wbfct-2574,Gamma,17.25,2021-07-05 14:25:19,107.84,6.027,
IDEA,Regal,Buche,76986-0facnm-7947,Beta,10.2,2021-07-05 14:25:25,53.32,2.767,
IDEA,Schrank,Kiefer,76986-0facnm-7947,Alpha,32.1,2021-07-05 14:25:27,248.33,50.874,
Porathholz,Stuhl,Kiefer,22212-0flqdt-2855,Alpha,16.05,2021-07-05 14:25:34,105.56,5.85,
IDEA,Schrank,Kiefer,50637-1lfdot-5805,Alpha,32.1,2021-07-05 14:25:35,248.48,51.028,
Schmidt Bretter,Tisch,Tanne,15789-18hacip-2358,Beta,21.0,2021-07-05 14:25:36,168.76,20.842,
Schmidt Bretter,Regal,Fichte,15789-18hacip-2358,Gamma,11.5,2021-07-05 14:25:37,54.19,3.223,
Schmidt Bretter,Stuhl,Tanne,15789-18hacip-2358,Alpha,15.75,2021-07-05 14:25:53,105.56,6.173,
Porathholz,Stuhl,Kiefer,81789-0gmctv-2987,Gamma,16.05,2021-07-05 14:25:59,105.4,5.684,
Fuchsbau,Tisch,Fichte,30779-4auhzl-8041,Alpha,23.0,2021-07-05 14:26:05,177.47,21.132,
Herrmann Bretter,Bank,Buche,10376-0ejgfw-9911,Beta,12.24,2021-07-05 14:26:10,79.2,15.999,
Fuchsbau,Tisch,Tanne,9944-0cnwxd-7156,Gamma,21.0,2021-07-05 14:26:15,169.11,21.228,
Hansen,Hocker,Buche,99803-0ylrmw-6895,Alpha,7.14,2021-07-05 14:26:22,42.67,2.2279999999999998,
Fuchsbau,Stuhl,Fichte,32595-39neomi-1899,Alpha,17.25,2021-07-05 15:53:01,107.57,5.821,
IDEA,Stuhl,Birke,17140-2ohjni-353,Alpha,15.6,2021-07-05 15:53:02,105.92,5.924,
IDEA,Regal,Buche,36654-54gwzqo-2482,Alpha,10.2,2021-07-05 15:53:02,53.96,3.2969999999999997,
IDEA,Schrank,Birke,17140-2ohjni-353,Beta,31.2,2021-07-05 15:53:03,251.18,51.183,
Hansen,Hocker,Buche,35655-41guftk-2186,Alpha,7.14,2021-07-05 15:53:03,42.61,2.178,
Porathholz,Tisch,Buche,16361-0ekvmt-9608,Gamma,20.4,2021-07-05 15:53:04,175.2,20.999,
BlumenExpress,Tablethalter,Fichte,21783-9rvlaj-164,Beta,1.15,2021-07-05 15:53:04,6.42,1.092,
Herrmann Bretter,Bank,Buche,29399-6nucdz-2750,Gamma,12.24,2021-07-05 15:53:05,79.24,16.037,
Herrmann Bretter,Bank,Buche,29399-6nucdz-2750,Gamma,12.24,2021-07-05 15:53:07,79.16,15.97,
Walter Baumhaus,Regal,Fichte,13777-765xvyzi-6792,Beta,11.5,2021-07-05 15:53:12,53.57,2.748,
Ecke,Stuhl,Kiefer,76937-98xjmuk-2073,Alpha,16.05,2021-07-05 15:53:14,105.73,6.029,
Herrmann Bretter,Bank,Buche,29098-0kojcy-7639,Beta,12.24,2021-07-05 15:53:19,78.88,15.733,
Porathholz,Tisch,Buche,8196-0rywxb-6592,Alpha,20.4,2021-07-05 15:53:20,175.04,20.87,
IDEA,Stuhl,Kiefer,19511-0ambzo-9793,Gamma,16.05,2021-07-05 15:53:20,106.08,6.396,
BlumenExpress,Tablethalter,Kiefer,95821-0hgmop-9554,Beta,1.07,2021-07-05 15:53:25,6.24,1.301,
Fuchsbau,Tisch,Fichte,60909-0fzups-4405,Alpha,23.0,2021-07-05 15:53:26,177.72,21.324,
BlumenExpress,Truhe,Fichte,24188-229tkjge-5844,Alpha,28.75,2021-07-05 15:53:29,83.01,40.778,
Fuchsbau,Tisch,Tanne,63305-35xuntf-9424,Alpha,21.0,2021-07-05 15:53:33,168.38,20.421,
IDEA,Regal,Birke,93872-38hvrmp-7374,Gamma,10.4,2021-07-05 15:53:36,53.02,3.021,
IDEA,Tisch,Buche,74981-0wheqt-6824,Gamma,20.4,2021-07-05 15:53:38,174.93,20.777,
Ecke,Schrank,Kiefer,21752-0lmnbv-528,Beta,32.1,2021-07-05 15:53:40,248.18,50.711,
Weser Baumschule,Hocker,Fichte,68969-0iqtju-9094,Beta,8.05,2021-07-05 15:53:43,42.78,2.1390000000000002,
BlumenExpress,Tablethalter,Kiefer,58534-4nwtim-7040,Alpha,1.07,2021-07-05 15:53:52,6.05,1.105,
Weser Baumschule,Schrank,Fichte,65208-848gbqec-3555,Alpha,34.5,2021-07-05 15:53:53,266.28,50.986,
IDEA,Schrank,Birke,16014-464dlguz-3620,Alpha,31.2,2021-07-05 15:53:54,251.16,51.161,
Walter Baumhaus,Regal,Fichte,51658-5mbrsc-5995,Beta,11.5,2021-07-05 15:53:55,53.61,2.7800000000000002,
Porathholz,Stuhl,Kiefer,37354-0iznyo-7535,Gamma,16.05,2021-07-05 15:53:56,105.81,6.118,
IDEA,Schrank,Birke,86988-153royju-4253,Gamma,31.2,2021-07-05 15:54:09,250.88,50.883,
Ecke,Schrank,Kiefer,62068-304dvwbe-9748,Alpha,32.1,2021-07-05 15:54:09,248.57,51.124,
Ecke,Stuhl,Kiefer,21540-0nkctq-9907,Alpha,16.05,2021-07-05 15:54:10,105.66,5.959,
Fuchsbau,Regal,Tanne,38117-828dnlwv-7586,Alpha,10.5,2021-07-05 15:54:10,52.81,3.12,
Porathholz,Tisch,Buche,14184-0ptgqn-9200,Alpha,20.4,2021-07-05 15:54:11,175.28,21.065,
IDEA,Schrank,Buche,10686-6rqfus-1544,Beta,30.6,2021-07-05 15:54:11,260.96,50.799,
Fuchsbau,Tisch,Tanne,68724-49vbnsp-1272,Beta,21.0,2021-07-05 15:54:12,168.84,20.929,
IDEA,Tisch,Kiefer,10686-6rqfus-1544,Gamma,21.4,2021-07-05 15:54:12,169.65,20.683,
Fuchsbau,Stuhl,Fichte,68724-49vbnsp-1272,Gamma,17.25,2021-07-05 15:54:13,108.2,6.309,
Schmidt Bretter,Stuhl,Fichte,92540-17coksx-8206,Beta,17.25,2021-07-05 15:54:22,107.66,5.894,
IDEA,Schrank,Kiefer,86988-153royju-4253,Gamma,32.1,2021-07-05 15:54:26,248.55,51.11,
Ecke,Stuhl,Fichte,44899-2pkyqe-2480,Beta,17.25,2021-07-05 15:54:28,107.82,6.0169999999999995,
IDEA,Regal,Birke,3418-0zaucj-2377,Alpha,10.4,2021-07-05 15:54:28,53.02,3.021,
Herrmann Bretter,Bank,Buche,58239-731iykxe-9857,Alpha,12.24,2021-07-05 15:54:30,79.64,16.369,
Blocksberg Besen,Truhe,Eiche,17773-0mgzfa-3861,Beta,25.0,2021-07-05 15:54:33,74.94,40.859,
IDEA,Schrank,Kiefer,83834-0skhrm-2991,Gamma,32.1,2021-07-05 15:54:34,248.31,50.852,
Fuchsbau,Regal,Tanne,53596-36jcufv-7389,Alpha,10.5,2021-07-05 15:54:43,52.74,3.0469999999999997,
Ecke,Stuhl,Fichte,42286-50rumho-2414,Beta,17.25,2021-07-05 15:54:44,108.17,6.281,
Ecke,Stuhl,Fichte,30925-6czrty-2556,Beta,17.25,2021-07-05 15:54:44,108.16,6.275,
IDEA,Tisch,Fichte,33024-9weoan-5122,Gamma,23.0,2021-07-05 15:54:45,176.93,20.719,
Porathholz,Tisch,Kiefer,37995-0chlsk-2698,Alpha,21.4,2021-07-05 15:54:45,169.61,20.64,
